ssuid,shhadid,pnum,monthcode,aage,adob_bmonth,adob_byear,edob_bmonth,tage,tage_ehc,tdob_byear,eothsuprt1yn,eothsuprt2yn,apartotamt,tpartotamt,tkidtotamt,wpfinwgt,uid,supports_parents,supports_children,age_group,generation
114285765,11,101.0,12.0,1.0,1.0,1.0,8.0,37.0,37.0,1976.0,1.0,1.0,1.0,3000.0,3000.0,5047.522295407794,000114285765-101.0,True,True,30-39,Generation x
418086360,11,103.0,12.0,1.0,1.0,1.0,5.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,1300.0,4736.1731700197215,000418086360-103.0,False,True,60 years and over,Boomer
418294316,11,101.0,12.0,1.0,1.0,1.0,2.0,74.0,73.0,1940.0,2.0,1.0,0.0,0.0,12000.0,3781.510854965986,000418294316-101.0,False,True,60 years and over,Silent
418359149,11,101.0,12.0,1.0,1.0,1.0,12.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,10000.0,5853.272611841008,000418359149-101.0,False,True,50-59,Boomer
418533950,11,102.0,12.0,1.0,1.0,1.0,7.0,56.0,56.0,1957.0,2.0,1.0,0.0,0.0,420.0,2717.634399836464,000418533950-102.0,False,True,50-59,Boomer
418783932,11,101.0,12.0,1.0,1.0,1.0,6.0,25.0,25.0,1988.0,2.0,1.0,0.0,0.0,160.0,5200.166157073951,000418783932-101.0,False,True,under 30,Millennials
418995582,11,101.0,12.0,1.0,1.0,1.0,10.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,1000.0,3526.700134252716,000418995582-101.0,False,True,50-59,Boomer
860121267,11,101.0,12.0,1.0,1.0,1.0,10.0,77.0,77.0,1936.0,2.0,1.0,0.0,0.0,2390.0,6099.47673649297,000860121267-101.0,False,True,60 years and over,Silent
860135194,11,101.0,12.0,1.0,1.0,1.0,1.0,44.0,43.0,1970.0,2.0,1.0,0.0,0.0,10000.0,7208.649857808398,000860135194-101.0,False,True,40-49,Generation x
860135194,11,102.0,12.0,1.0,1.0,1.0,7.0,44.0,44.0,1969.0,1.0,1.0,1.0,3000.0,10000.0,7208.649857808398,000860135194-102.0,True,True,40-49,Generation x
860135267,11,101.0,12.0,1.0,1.0,1.0,10.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,10000.0,7050.227304861752,000860135267-101.0,False,True,50-59,Boomer
995092660,11,102.0,12.0,1.0,1.0,1.0,10.0,31.0,31.0,1982.0,2.0,1.0,0.0,0.0,6520.0,4204.461422367385,000995092660-102.0,False,True,30-39,Millennials
995689291,11,101.0,12.0,1.0,1.0,1.0,3.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,500.0,3385.8067665181698,000995689291-101.0,False,True,60 years and over,Boomer
38274408561,11,101.0,12.0,1.0,1.0,1.0,7.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,2100.0,7851.539140870305,038274408561-101.0,False,True,60 years and over,Boomer
38274816051,11,101.0,12.0,1.0,1.0,1.0,12.0,34.0,34.0,1979.0,2.0,1.0,0.0,0.0,121.0,5248.394095303507,038274816051-101.0,False,True,30-39,Generation x
38285049373,11,101.0,12.0,1.0,1.0,1.0,1.0,87.0,87.0,1927.0,2.0,1.0,0.0,0.0,27000.0,6096.665394233419,038285049373-101.0,False,True,60 years and over,Silent
38285049621,11,101.0,12.0,1.0,1.0,1.0,6.0,65.0,65.0,1948.0,2.0,1.0,0.0,0.0,8000.0,6285.9195718872825,038285049621-101.0,False,True,60 years and over,Boomer
38285438804,11,101.0,12.0,1.0,1.0,1.0,7.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,8000.0,1492.5050857947895,038285438804-101.0,False,True,50-59,Boomer
38285849373,11,101.0,12.0,1.0,1.0,1.0,5.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,22000.0,6203.537115347956,038285849373-101.0,False,True,60 years and over,Boomer
38406046547,11,102.0,12.0,1.0,1.0,1.0,4.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,900.0,1354.6059752195654,038406046547-102.0,False,True,40-49,Generation x
38418049820,11,101.0,12.0,1.0,1.0,1.0,7.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,3000.0,5816.89559405489,038418049820-101.0,False,True,60 years and over,Boomer
38418172440,11,101.0,12.0,1.0,1.0,1.0,2.0,50.0,49.0,1964.0,2.0,1.0,0.0,0.0,900.0,2449.115712933527,038418172440-101.0,False,True,50-59,Boomer
38418215108,11,102.0,12.0,1.0,1.0,1.0,1.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,600.0,1865.640845366167,038418215108-102.0,False,True,50-59,Boomer
38418215999,11,102.0,12.0,1.0,1.0,1.0,9.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,5000.0,2192.4055150442573,038418215999-102.0,False,True,40-49,Generation x
38418285020,11,101.0,12.0,1.0,1.0,1.0,6.0,25.0,25.0,1988.0,1.0,1.0,1.0,2600.0,2600.0,8827.316577766218,038418285020-101.0,True,True,under 30,Millennials
38418285932,11,102.0,12.0,1.0,1.0,1.0,7.0,43.0,43.0,1970.0,2.0,1.0,0.0,0.0,12000.0,1410.7443479312956,038418285932-102.0,False,True,40-49,Generation x
38418438338,11,101.0,12.0,1.0,1.0,1.0,7.0,76.0,76.0,1937.0,2.0,1.0,0.0,0.0,15000.0,4235.832999398025,038418438338-101.0,False,True,60 years and over,Silent
38418552932,11,101.0,12.0,1.0,1.0,1.0,11.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,12100.0,1603.7820484017789,038418552932-101.0,False,True,40-49,Generation x
38418828280,11,101.0,12.0,1.0,1.0,1.0,3.0,59.0,58.0,1955.0,2.0,1.0,0.0,0.0,9600.0,3192.497309554057,038418828280-101.0,False,True,50-59,Boomer
38418828668,11,103.0,12.0,1.0,1.0,1.0,11.0,38.0,38.0,1975.0,2.0,1.0,0.0,0.0,4800.0,2361.9332399426644,038418828668-103.0,False,True,30-39,Generation x
38552662552,11,101.0,12.0,1.0,1.0,1.0,7.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,2200.0,2837.488404514089,038552662552-101.0,False,True,50-59,Boomer
38552982671,11,101.0,12.0,1.0,1.0,1.0,9.0,55.0,55.0,1958.0,2.0,1.0,0.0,0.0,800.0,2743.1701531026747,038552982671-101.0,False,True,50-59,Boomer
38555049341,11,101.0,12.0,1.0,1.0,1.0,2.0,51.0,50.0,1963.0,2.0,1.0,0.0,0.0,200.0,8297.504803178588,038555049341-101.0,False,True,50-59,Boomer
38816500018,11,101.0,12.0,1.0,1.0,1.0,4.0,56.0,55.0,1958.0,2.0,1.0,0.0,0.0,1200.0,1713.0631799019839,038816500018-101.0,False,True,50-59,Boomer
38816847018,11,101.0,12.0,1.0,1.0,1.0,4.0,61.0,60.0,1953.0,2.0,1.0,0.0,0.0,4000.0,3169.342643773969,038816847018-101.0,False,True,60 years and over,Boomer
38816847189,11,102.0,12.0,1.0,1.0,1.0,6.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,2400.0,3537.274363990789,038816847189-102.0,False,True,60 years and over,Boomer
38860021116,11,101.0,12.0,1.0,1.0,1.0,11.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,1000.0,1594.360999755268,038860021116-101.0,False,True,50-59,Boomer
38860043536,11,101.0,12.0,1.0,1.0,1.0,7.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,150.0,2248.238985969831,038860043536-101.0,False,True,40-49,Generation x
38860057259,11,102.0,12.0,1.0,1.0,1.0,4.0,61.0,60.0,1953.0,2.0,1.0,0.0,0.0,1800.0,5503.1182834583715,038860057259-102.0,False,True,60 years and over,Boomer
38860086950,11,102.0,12.0,1.0,1.0,1.0,3.0,50.0,49.0,1964.0,2.0,1.0,0.0,0.0,400.0,3803.551277394513,038860086950-102.0,False,True,50-59,Boomer
38860092089,11,102.0,12.0,1.0,1.0,1.0,3.0,53.0,52.0,1961.0,2.0,1.0,0.0,0.0,500.0,5098.590148177964,038860092089-102.0,False,True,50-59,Boomer
38860172061,11,101.0,12.0,1.0,1.0,1.0,5.0,59.0,59.0,1954.0,2.0,1.0,0.0,0.0,2000.0,3040.1412495490795,038860172061-101.0,False,True,50-59,Boomer
38860228995,11,102.0,12.0,1.0,1.0,1.0,7.0,76.0,76.0,1937.0,2.0,1.0,0.0,0.0,1000.0,5839.597239015147,038860228995-102.0,False,True,60 years and over,Silent
38860274087,11,102.0,12.0,1.0,1.0,1.0,6.0,69.0,69.0,1944.0,2.0,1.0,0.0,0.0,2100.0,6285.9195718872825,038860274087-102.0,False,True,60 years and over,Silent
38860285070,11,101.0,12.0,1.0,1.0,1.0,6.0,60.0,60.0,1953.0,2.0,1.0,0.0,0.0,1080.0,1304.9442788310569,038860285070-101.0,False,True,60 years and over,Boomer
38860334369,11,101.0,12.0,1.0,1.0,1.0,12.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,12000.0,1653.8558050116562,038860334369-101.0,False,True,60 years and over,Boomer
38860382160,11,105.0,12.0,1.0,6.0,1.0,10.0,24.0,24.0,1989.0,2.0,1.0,0.0,0.0,121.0,3831.7533846170422,038860382160-105.0,False,True,under 30,Millennials
38860403832,11,101.0,12.0,1.0,1.0,1.0,3.0,52.0,52.0,1961.0,2.0,1.0,0.0,0.0,1000.0,4492.571097565635,038860403832-101.0,False,True,50-59,Boomer
38860406729,11,101.0,12.0,1.0,1.0,1.0,5.0,58.0,58.0,1955.0,2.0,1.0,0.0,0.0,200.0,7908.901119393913,038860406729-101.0,False,True,50-59,Boomer
38860438688,11,102.0,12.0,1.0,1.0,1.0,6.0,61.0,61.0,1952.0,2.0,1.0,0.0,0.0,3700.0,3137.6539841030226,038860438688-102.0,False,True,60 years and over,Boomer
38860494198,11,101.0,12.0,1.0,1.0,1.0,5.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,8000.0,2167.153339231685,038860494198-101.0,False,True,40-49,Generation x
38860501207,11,101.0,12.0,1.0,1.0,1.0,7.0,66.0,66.0,1947.0,2.0,1.0,0.0,0.0,7000.0,3557.700042301937,038860501207-101.0,False,True,60 years and over,Boomer
38860533207,11,101.0,12.0,1.0,1.0,1.0,7.0,30.0,30.0,1983.0,2.0,1.0,0.0,0.0,4010.0,3459.3221473896187,038860533207-101.0,False,True,30-39,Millennials
38860597092,11,101.0,12.0,1.0,1.0,1.0,7.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,1200.0,3033.4408844003456,038860597092-101.0,False,True,60 years and over,Silent
38860604363,11,101.0,12.0,1.0,1.0,1.0,10.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,27000.0,2815.4370043383155,038860604363-101.0,False,True,60 years and over,Boomer
38860604373,11,102.0,12.0,1.0,1.0,1.0,10.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,13000.0,6051.2803146319675,038860604373-102.0,False,True,50-59,Boomer
38860609449,11,102.0,12.0,1.0,1.0,1.0,5.0,67.0,67.0,1946.0,2.0,1.0,0.0,0.0,500.0,3545.2367988867627,038860609449-102.0,False,True,60 years and over,Boomer
38860609630,11,101.0,12.0,1.0,1.0,1.0,3.0,63.0,62.0,1951.0,2.0,1.0,0.0,0.0,300.0,3463.949948881501,038860609630-101.0,False,True,60 years and over,Boomer
38860662246,11,101.0,12.0,1.0,1.0,1.0,2.0,65.0,64.0,1949.0,2.0,1.0,0.0,0.0,7200.0,3230.8075078597963,038860662246-101.0,False,True,60 years and over,Boomer
38860689676,11,101.0,12.0,1.0,1.0,1.0,7.0,70.0,70.0,1943.0,2.0,1.0,0.0,0.0,2400.0,6268.370573996046,038860689676-101.0,False,True,60 years and over,Silent
38860689699,11,101.0,12.0,1.0,1.0,1.0,11.0,59.0,59.0,1954.0,2.0,1.0,0.0,0.0,4000.0,7057.8652174611825,038860689699-101.0,False,True,50-59,Boomer
38860809310,11,101.0,12.0,1.0,1.0,1.0,7.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,10.0,1582.2606818515435,038860809310-101.0,False,True,50-59,Boomer
38860814067,11,101.0,12.0,1.0,1.0,1.0,11.0,64.0,64.0,1949.0,2.0,1.0,0.0,0.0,10800.0,4334.0591345229295,038860814067-101.0,False,True,60 years and over,Boomer
38860816494,11,101.0,12.0,1.0,1.0,1.0,3.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,6000.0,5321.952994683131,038860816494-101.0,False,True,60 years and over,Boomer
38860848751,11,102.0,12.0,1.0,1.0,1.0,8.0,56.0,56.0,1957.0,2.0,1.0,0.0,0.0,150.0,1954.8672760536729,038860848751-102.0,False,True,50-59,Boomer
38860911935,11,101.0,12.0,1.0,1.0,1.0,3.0,72.0,71.0,1942.0,2.0,1.0,0.0,0.0,4000.0,3369.5078987817187,038860911935-101.0,False,True,60 years and over,Silent
38860995538,11,101.0,12.0,1.0,1.0,1.0,11.0,68.0,68.0,1945.0,2.0,1.0,0.0,0.0,3500.0,8237.565263557592,038860995538-101.0,False,True,60 years and over,Silent
38995406194,11,101.0,12.0,1.0,1.0,1.0,10.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,108.0,1329.6483040942962,038995406194-101.0,False,True,40-49,Generation x
38995860668,11,102.0,12.0,1.0,1.0,1.0,5.0,43.0,43.0,1970.0,2.0,1.0,0.0,0.0,14300.0,2102.96350031419,038995860668-102.0,False,True,40-49,Generation x
292092046198,11,101.0,12.0,1.0,1.0,1.0,10.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,8000.0,3301.005850796866,292092046198-101.0,False,True,40-49,Generation x
292092046198,11,102.0,12.0,1.0,1.0,1.0,8.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,2400.0,3301.005850796866,292092046198-102.0,False,True,50-59,Boomer
292092068784,11,101.0,12.0,1.0,1.0,1.0,1.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,12000.0,3164.615406637745,292092068784-101.0,False,True,60 years and over,Boomer
292092068784,11,102.0,12.0,1.0,1.0,1.0,7.0,62.0,62.0,1951.0,2.0,1.0,0.0,0.0,2400.0,3164.615406637745,292092068784-102.0,False,True,60 years and over,Boomer
292136334388,11,101.0,12.0,1.0,1.0,1.0,3.0,52.0,51.0,1962.0,2.0,1.0,0.0,0.0,1800.0,2118.724744534043,292136334388-101.0,False,True,50-59,Boomer
292136334829,11,102.0,12.0,1.0,1.0,1.0,1.0,40.0,39.0,1974.0,2.0,1.0,0.0,0.0,240.0,2202.2913366952207,292136334829-102.0,False,True,40-49,Generation x
292136995195,11,101.0,12.0,1.0,1.0,1.0,9.0,47.0,47.0,1966.0,2.0,1.0,0.0,0.0,250.0,4600.374571390937,292136995195-101.0,False,True,40-49,Generation x
292228344751,11,101.0,12.0,1.0,1.0,1.0,11.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,240.0,2193.166346652293,292228344751-101.0,False,True,50-59,Boomer
292285114857,11,101.0,12.0,1.0,1.0,1.0,2.0,47.0,46.0,1967.0,2.0,1.0,0.0,0.0,4000.0,8041.760907235116,292285114857-101.0,False,True,40-49,Generation x
292285209179,11,101.0,12.0,1.0,1.0,1.0,7.0,55.0,55.0,1958.0,1.0,1.0,1.0,6500.0,8000.0,2048.86613570833,292285209179-101.0,True,True,50-59,Boomer
292285209179,11,102.0,12.0,1.0,1.0,1.0,4.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,3000.0,2048.86613570833,292285209179-102.0,False,True,50-59,Boomer
292285215366,11,101.0,12.0,1.0,1.0,1.0,6.0,39.0,39.0,1974.0,2.0,1.0,0.0,0.0,385.0,2858.3937148488158,292285215366-101.0,False,True,30-39,Generation x
292285406778,11,101.0,12.0,1.0,1.0,1.0,5.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,3000.0,6215.181383714773,292285406778-101.0,False,True,50-59,Boomer
292285418879,11,101.0,12.0,1.0,1.0,1.0,11.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,4000.0,8060.335429081698,292285418879-101.0,False,True,50-59,Boomer
292285816233,11,101.0,12.0,1.0,1.0,1.0,8.0,45.0,45.0,1968.0,2.0,1.0,0.0,0.0,1500.0,3868.213137556733,292285816233-101.0,False,True,40-49,Generation x
292285816788,11,101.0,12.0,1.0,1.0,1.0,9.0,50.0,50.0,1963.0,2.0,1.0,0.0,0.0,3600.0,5476.2004277615115,292285816788-101.0,False,True,50-59,Boomer
292285932470,11,102.0,12.0,1.0,1.0,1.0,2.0,51.0,50.0,1963.0,2.0,1.0,0.0,0.0,20000.0,2291.5838287087563,292285932470-102.0,False,True,50-59,Boomer
292285967988,11,101.0,12.0,1.0,1.0,1.0,4.0,51.0,50.0,1963.0,2.0,1.0,0.0,0.0,500.0,9813.657494199035,292285967988-101.0,False,True,50-59,Boomer
292285995588,11,102.0,12.0,1.0,6.0,1.0,11.0,35.0,35.0,1978.0,2.0,1.0,0.0,0.0,500.0,7813.189474913819,292285995588-102.0,False,True,30-39,Generation x
292359684198,11,101.0,12.0,1.0,6.0,1.0,12.0,49.0,49.0,1964.0,2.0,1.0,0.0,0.0,14000.0,3907.6439973474376,292359684198-101.0,False,True,40-49,Boomer
292359684198,11,102.0,12.0,1.0,1.0,1.0,3.0,49.0,49.0,1964.0,2.0,1.0,0.0,0.0,14000.0,3907.6439973474376,292359684198-102.0,False,True,40-49,Boomer
292418552699,11,101.0,12.0,1.0,1.0,1.0,11.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,50.0,4686.226029937461,292418552699-101.0,False,True,40-49,Generation x
292552334388,11,101.0,12.0,1.0,1.0,1.0,1.0,68.0,67.0,1946.0,2.0,1.0,0.0,0.0,12000.0,3291.176917857174,292552334388-101.0,False,True,60 years and over,Boomer
292552344829,11,101.0,12.0,1.0,1.0,1.0,4.0,57.0,56.0,1957.0,2.0,1.0,0.0,0.0,500.0,3228.931454772062,292552344829-101.0,False,True,50-59,Boomer
292552995232,11,101.0,12.0,1.0,1.0,1.0,1.0,49.0,48.0,1965.0,1.0,1.0,1.0,3000.0,4000.0,3486.1499300314845,292552995232-101.0,True,True,40-49,Generation x
292555046677,11,101.0,12.0,1.0,1.0,1.0,3.0,64.0,63.0,1950.0,2.0,1.0,0.0,0.0,3600.0,7615.07057193687,292555046677-101.0,False,True,60 years and over,Boomer
292555344114,11,101.0,12.0,1.0,1.0,1.0,4.0,36.0,35.0,1978.0,2.0,1.0,0.0,0.0,194.0,3887.5932168955046,292555344114-101.0,False,True,30-39,Generation x
292688344318,11,102.0,12.0,1.0,1.0,1.0,4.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,100.0,3424.1866649912927,292688344318-102.0,False,True,40-49,Generation x
292816418085,11,101.0,12.0,1.0,1.0,1.0,6.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,10000.0,3290.043188358785,292816418085-101.0,False,True,50-59,Boomer
292860023857,11,101.0,12.0,1.0,1.0,1.0,12.0,49.0,49.0,1964.0,2.0,1.0,0.0,0.0,3000.0,7211.587003661391,292860023857-101.0,False,True,40-49,Boomer
292860057120,11,101.0,12.0,1.0,1.0,1.0,10.0,57.0,57.0,1956.0,2.0,1.0,0.0,0.0,3000.0,7147.078215432777,292860057120-101.0,False,True,50-59,Boomer
292860068762,11,101.0,12.0,1.0,1.0,1.0,5.0,54.0,54.0,1959.0,2.0,1.0,0.0,0.0,240.0,2242.9258337298747,292860068762-101.0,False,True,50-59,Boomer
292860068762,11,102.0,12.0,1.0,1.0,1.0,12.0,51.0,51.0,1962.0,2.0,1.0,0.0,0.0,1200.0,2242.9258337298747,292860068762-102.0,False,True,50-59,Boomer
292860092518,11,101.0,12.0,1.0,1.0,1.0,7.0,48.0,48.0,1965.0,2.0,1.0,0.0,0.0,1200.0,7472.180844933349,292860092518-101.0,False,True,40-49,Generation x
292860101020,11,101.0,12.0,1.0,1.0,1.0,11.0,69.0,69.0,1944.0,1.0,1.0,1.0,2400.0,2400.0,4872.22673787277,292860101020-101.0,True,True,60 years and over,Silent
292860101210,11,105.0,12.0,1.0,6.0,1.0,10.0,36.0,36.0,1977.0,2.0,1.0,0.0,0.0,3300.0,4274.650400498566,292860101210-105.0,False,True,30-39,Generation x
292860101549,11,101.0,12.0,1.0,1.0,1.0,4.0,70.0,69.0,1944.0,2.0,1.0,0.0,0.0,27000.0,5479.933512277554,292860101549-101.0,False,True,60 years and over,Silent
292860136301,11,101.0,12.0,1.0,1.0,1.0,2.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,8400.0,7277.39283083232,292860136301-101.0,False,True,60 years and over,Boomer
292860136857,11,101.0,12.0,1.0,1.0,1.0,3.0,60.0,59.0,1954.0,2.0,1.0,0.0,0.0,12000.0,7193.222278321804,292860136857-101.0,False,True,60 years and over,Boomer
292860138018,11,101.0,12.0,1.0,1.0,1.0,4.0,47.0,46.0,1967.0,1.0,1.0,1.0,1200.0,4800.0,2791.986859833105,292860138018-101.0,True,True,40-49,Generation x
292860138784,11,101.0,12.0,1.0,1.0,1.0,11.0,44.0,44.0,1969.0,2.0,1.0,0.0,0.0,600.0,2525.446106319328,292860138784-101.0,False,True,40-49,Generation x
292860138857,11,101.0,12.0,1.0,1.0,1.0,1.0,46.0,45.0,1968.0,2.0,1.0,0.0,0.0,27000.0,4556.508246675166,292860138857-101.0,False,True,40-49,Generation x
292860209138,11,102.0,12.0,1.0,1.0,1.0,2.0,59.0,58.0,1955.0,2.0,1.0,0.0,0.0,1500.0,7393.453968285064,292860209138-102.0,False,True,50-59,Boomer
292860209160,11,101.0,12.0,1.0,1.0,1.0,4.0,65.0,65.0,1948.0,2.0,1.0,0.0,0.0,22000.0,2523.898893935314,292860209160-101.0,False,True,60 years and over,Boomer
292860215229,11,101.0,12.0,1.0,1.0,1.0,10.0,53.0,53.0,1960.0,2.0,1.0,0.0,0.0,8000.0,7132.647810641659,292860215229-101.0,False,True,50-59,Boomer
292860285142,11,102.0,12.0,1.0,1.0,1.0,8.0,31.0,31.0,1982.0,1.0,1.0,2.0,250.0,121.0,6928.045617084323,292860285142-102.0,True,True,30-39,Millennials
292860285142,11,103.0,12.0,1.0,6.0,1.0,1.0,33.0,32.0,1981.0,1.0,1.0,2.0,250.0,121.0,6928.045617084323,292860285142-103.0,True,True,30-39,Millennials
292860285655,11,102.0,12.0,1.0,1.0,1.0,5.0,79.0,79.0,1934.0,2.0,1.0,0.0,0.0,18000.0,5564.369607160838,292860285655-102.0,False,True,60 years and over,Silent
292860344964,11,101.0,12.0,1.0,1.0,1.0,11.0,63.0,63.0,1950.0,2.0,1.0,0.0,0.0,5000.0,6947.265918632646,292860344964-101.0,False,True,60 years and over,Boomer
